,Row_Names,Row_Names_lower,Het_IS,Hom_SAPA_IS,Hom_SACE_IS,Introgressions,fractionHet,PhyloGroup_SACE469,ID,GenesSAPA_onlySACE,SACE217_plus_Alpechin,SACE217_plus_Alpechin_2,PhyloGroup_Fig3_MMMGsinclonas,Scer_PCT,Spar_PCT
110,JS161c1,js161c1,0,8,0,8,0,others,,NA,,Others,Others,94.0985,0.2309
111,JS163c1,js163c1,6,19,0,25,0.24,others,,NA,,Others,Others,95.4124,0.6274
112,JS165c1,js165c1,11,39,0,50,0.22,FG,js165c1,54,FG,FG,FG,93.8056,1.3969
113,JS166c1,js166c1,15,16,1,32,0.46875,others,,NA,,Others,Others,95.5124,0.5858
114,JS171c1,js171c1,12,47,1,60,0.2,FG,js171c1,64,FG,FG,FG,93.5198,1.5781
115,JS191c1,js191c1,13,226,0,239,0.054393305,Alpechin,,NA,Alpechin,Alpechin,Alpechin,90.4104,4.5712
116,JS194c1,js194c1,2,21,0,23,0.086956522,others,,NA,,Others,Others,95.3748,0.5973
117,JS204c1,js204c1,0,10,1,11,0,others,,NA,,Others,Others,94.3519,0.2256
118,JS208c1,js208c1,12,36,1,49,0.244897959,FG,js208c1,54,FG,FG,FG,93.6625,1.3708
119,JS210c1,js210c1,11,41,0,52,0.211538462,FG,js210c1,56,FG,FG,FG,93.5809,1.4877
120,JS211c1,js211c1,17,262,0,279,0.0609319,Alpechin,,NA,Alpechin,Alpechin,Alpechin,90.2573,5.1919
121,JS229c1,js229c1,2,8,0,10,0.2,others,,NA,,Others,Others,94.9487,0.2519
122,JS235c1,js235c1,2,9,0,11,0.181818182,others,,NA,,Others,Others,95.2278,0.3154
123,JS240c1,js240c1,184,91,0,275,0.669090909,Tamaulipas,js240c1,285,Tamaulipas,Tamaulipas,Tamaulipas,93.6386,5.417
124,JS246c1,js246c1,10,34,1,45,0.222222222,FG,js246c1,52,FG,FG,FG,93.6184,1.3328
125,JS247c1,js247c1,1,10,0,11,0.090909091,others,,NA,,Others,Others,95.9856,0.2791
126,JS252c1,js252c1,4,18,0,22,0.181818182,others,,NA,,Others,Others,95.2205,0.7121
127,JS254c1,js254c1,0,8,0,8,0,others,,NA,,Others,Others,94.4171,0.2616
128,JS262c1,js262c1,4,11,0,15,0.266666667,others,,NA,,Others,Others,94.4556,0.2706
129,JS263c1,js263c1,13,38,1,52,0.25,FG,js263c1,59,FG,FG,FG,93.688,1.4614
130,JS270c1,js270c1,16,44,2,62,0.258064516,FG,js270c1,70,FG,FG,FG,93.3788,1.678
131,JS273c1,js273c1,182,88,0,270,0.674074074,Tamaulipas,js273c1,280,Tamaulipas,Tamaulipas,Tamaulipas,93.5533,5.292
132,JS274c1,js274c1,16,221,1,238,0.067226891,Alpechin,,NA,Alpechin,Alpechin,Alpechin,91.1182,4.6676
133,JS277c1,js277c1,6,33,2,41,0.146341463,FG,js277c1,45,FG,FG,FG,93.9391,1.3746
134,JS281c1,js281c1,8,14,0,22,0.363636364,others,,NA,,Others,Others,95.3894,0.6214
135,JS288c1,js288c1,0,10,0,10,0,others,,NA,,Others,Others,94.2148,0.259
136,JS293c1,js293c1,4,15,0,19,0.210526316,others,,NA,,Others,Others,94.4324,0.4743
137,JS294c1,js294c1,3,7,0,10,0.3,others,,NA,,Others,Others,94.609,0.2782
138,JS308c1,js308c1,0,9,0,9,0,others,,NA,,Others,Others,94.3478,0.2728
139,JS310c1,js310c1,12,40,1,53,0.226415094,FG,js310c1,60,FG,FG,FG,93.5597,1.5254
140,JS311c1,js311c1,10,39,1,50,0.2,FG,js311c1,56,FG,FG,FG,93.6232,1.3989
141,JS312c1,js312c1,0,6,1,7,0,others,,NA,,Others,Others,95.7771,0.1332
142,JS319c1,js319c1,0,8,0,8,0,others,,NA,,Others,Others,94.1297,0.2529
143,JS321c1,js321c1,18,282,0,300,0.06,Alpechin,,NA,Alpechin,Alpechin,Alpechin,89.6504,5.6035
144,JS326c1,js326c1,11,41,2,54,0.203703704,FG,js326c1,65,FG,FG,FG,93.6496,1.4603
145,JS329c1,js329c1,2,16,0,18,0.111111111,others,,NA,,Others,Others,94.5249,0.4948
146,JS345c1,js345c1,0,8,0,8,0,others,,NA,,Others,Others,94.452,0.2298
147,JS346c1,js346c1,3,16,0,19,0.157894737,others,,NA,,Others,Others,94.5834,0.4414
148,JS348c1,js348c1,0,9,0,9,0,others,,NA,,Others,Others,93.9817,0.2094
149,JS356c1,js356c1,4,11,0,15,0.266666667,others,,NA,,Others,Others,94.4764,0.3332
150,JS368c1,js368c1,3,11,0,14,0.214285714,others,,NA,,Others,Others,95.156,0.3017
151,JS372c1,js372c1,3,20,0,23,0.130434783,others,,NA,,Others,Others,95.0304,0.5739
152,JS375c1,js375c1,4,15,0,19,0.210526316,others,,NA,,Others,Others,95.0386,0.5792
153,JS378c1,js378c1,0,10,0,10,0,others,,NA,,Others,Others,94.3607,0.2657
154,JS382c1,js382c1,0,7,0,7,0,others,,NA,,Others,Others,93.6157,0.2325
155,JS385c1,js385c1,1,11,0,12,0.083333333,others,,NA,,Others,Others,94.2407,0.4127
156,JS387c1,js387c1,7,42,1,50,0.14,FG,js387c1,56,FG,FG,FG,93.7984,1.5553
157,JS389c1,js389c1,3,9,0,12,0.25,others,,NA,,Others,Others,94.5627,0.2947
158,JS402c1,js402c1,1,7,0,8,0.125,others,,NA,,Others,Others,94.9152,0.2619
159,JS403c1,js403c1,0,12,0,12,0,others,,NA,,Others,Others,94.5792,0.2802
160,JS410c1,js410c1,2,25,0,27,0.074074074,others,,NA,,Others,Others,94.0108,0.5177
161,JS417c1,js417c1,3,20,0,23,0.130434783,others,,NA,,Others,Others,95.2921,0.6685
162,JS418c1,js418c1,6,18,0,24,0.25,others,,NA,,Others,Others,94.7312,0.5991
163,JS419c1,js419c1,0,9,0,9,0,others,,NA,,Others,Others,94.1033,0.3379
164,JS421c1,js421c1,89,68,1,158,0.563291139,Tamaulipas,js421c1,170,Tamaulipas,Tamaulipas,Tamaulipas,93.8715,3.5311
165,JS423c1,js423c1,8,9,0,17,0.470588235,others,,NA,,Others,Others,95.8581,0.5831
166,JS440c1,js440c1,15,97,2,114,0.131578947,SAM2,js440c1,123,SAM2,SAM2,SAM2,92.8022,3.0251
167,JS445c1,js445c1,1,5,0,6,0.166666667,others,,NA,,Others,Others,94.6984,0.223
168,JS454c1,js454c1,3,18,0,21,0.142857143,others,,NA,,Others,Others,95.1755,0.6769
169,JS460c1,js460c1,1,5,0,6,0.166666667,others,,NA,,Others,Others,94.3506,0.229
170,JS462c1,js462c1,113,89,1,203,0.556650246,Tamaulipas,js462c1,217,Tamaulipas,Tamaulipas,Tamaulipas,93.411,4.2517
171,JS468c1,js468c1,11,40,2,53,0.20754717,FG,js468c1,60,FG,FG,FG,93.7543,1.443
172,JS471c1,js471c1,4,13,0,17,0.235294118,others,,NA,,Others,Others,95.4412,0.4597
173,JS474c1,js474c1,4,19,0,23,0.173913043,others,,NA,,Others,Others,95.0613,0.6594
174,JS497c1,js497c1,20,113,0,133,0.15037594,MMMG,js497c1,146,MMMG,MMMG,MMMG,92.1021,3.1977
175,JS499c1,js499c1,2,13,0,15,0.133333333,others,,NA,,Others,Others,95.3317,0.4059
176,JS502c1,js502c1,1,8,0,9,0.111111111,others,,NA,,Others,Others,94.2989,0.2463
177,JS510c1,js510c1,4,38,0,42,0.095238095,others,,NA,,Others,Others,94.1249,0.8093
178,JS525c1,js525c1,14,16,0,30,0.466666667,others,,NA,,Others,Others,95.601,0.8398
179,JS527c1,js527c1,10,35,1,46,0.217391304,FG,js527c1,51,FG,FG,FG,93.7301,1.3235
180,JS542c1,js542c1,4,15,0,19,0.210526316,others,,NA,,Others,Others,94.9754,0.6008
181,JS553c1,js553c1,0,7,0,7,0,others,,NA,,Others,Others,94.0594,0.1777
182,JS561c1,js561c1,2,7,0,9,0.222222222,others,,NA,,Others,Others,94.8777,0.2739
183,JS562c1,js562c1,6,10,0,16,0.375,others,,NA,,Others,Others,94.5972,0.2899
184,JS574c1,js574c1,0,10,0,10,0,others,,NA,,Others,Others,94.5369,0.2315
185,JS576c1,js576c1,4,10,0,14,0.285714286,others,,NA,,Others,Others,94.9363,0.3944
186,JS579c1,js579c1,4,11,1,16,0.25,others,,NA,,Others,Others,95.5101,0.6066
187,JS581c1,js581c1,4,11,0,15,0.266666667,others,,NA,,Others,Others,94.4593,0.3233
188,JS585c1,js585c1,1,14,0,15,0.066666667,others,,NA,,Others,Others,94.7959,0.3152
189,JS594c1,js594c1,37,240,1,278,0.133093525,Alpechin,,NA,Alpechin,Alpechin,Alpechin,90.3447,5.239
190,JS599c1,js599c1,13,40,1,54,0.240740741,FG,js599c1,62,FG,FG,FG,93.7465,1.4732
191,JS611c1,js611c1,5,30,0,35,0.142857143,others,,NA,,Others,Others,94.2759,0.8341
192,JS612c1,js612c1,3,26,0,29,0.103448276,others,,NA,,Others,Others,94.8911,0.644
193,JS624c1,js624c1,2,13,0,15,0.133333333,others,,NA,,Others,Others,94.2009,0.3869
194,JS646c1,js646c1,4,15,0,19,0.210526316,others,,NA,,Others,Others,95.0318,0.5794
195,JS649c1,js649c1,1,22,0,23,0.043478261,others,,NA,,Others,Others,94.3324,0.6209
196,JS654c1,js654c1,11,44,1,56,0.196428571,FG,js654c1,65,FG,FG,FG,93.6967,1.5574
197,JS657c1,js657c1,2,7,0,9,0.222222222,others,,NA,,Others,Others,93.6761,0.2501
198,JS660c1,js660c1,1,8,0,9,0.111111111,others,,NA,,Others,Others,95.4159,0.2707
199,JS670c1,js670c1,4,16,0,20,0.2,others,,NA,,Others,Others,95.1243,0.5618
200,JS671c1,js671c1,0,7,0,7,0,others,,NA,,Others,Others,95.0003,0.2903
201,JS677c1,js677c1,2,9,0,11,0.181818182,others,,NA,,Others,Others,94.2461,0.3998
202,JS678c1,js678c1,3,19,0,22,0.136363636,others,,NA,,Others,Others,95.1241,0.6255
203,JS682c1,js682c1,1,10,0,11,0.090909091,others,,NA,,Others,Others,94.8134,0.3273
204,JS688c1,js688c1,0,10,0,10,0,others,,NA,,Others,Others,94.8346,0.3374
205,JS691c1,js691c1,13,45,1,59,0.220338983,FG,js691c1,66,FG,FG,FG,93.3938,1.5945
206,JS719c1,js719c1,2,13,0,15,0.133333333,others,,NA,,Others,Others,95.0139,0.3792
207,JS722c1,js722c1,3,7,0,10,0.3,others,,NA,,Others,Others,94.4385,0.2782
208,JS728c1,js728c1,13,45,2,60,0.216666667,FG,js728c1,70,FG,FG,FG,93.5374,1.5865
209,JS733c1,js733c1,0,9,0,9,0,others,,NA,,Others,Others,94.7748,0.2161
210,JS735c1,js735c1,1,7,0,8,0.125,others,,NA,,Others,Others,94.4404,0.259
211,JS737c1,js737c1,17,279,0,296,0.057432432,Alpechin,,NA,Alpechin,Alpechin,Alpechin,89.7787,5.5959
212,JS740c1,js740c1,3,10,0,13,0.230769231,others,,NA,,Others,Others,94.8585,0.3772
213,JS741c1,js741c1,0,8,0,8,0,others,,NA,,Others,Others,94.7884,0.2308
214,JS748c1,js748c1,4,10,0,14,0.285714286,others,,NA,,Others,Others,94.8487,0.3003
215,JS754c1,js754c1,12,41,1,54,0.222222222,FG,js754c1,59,FG,FG,FG,93.6627,1.471
216,JS756c1,js756c1,3,7,0,10,0.3,others,,NA,,Others,Others,94.6641,0.3105
217,JS757c1,js757c1,3,15,0,18,0.166666667,others,,NA,,Others,Others,95.1371,0.5639
218,JS759c1,js759c1,20,41,0,61,0.327868852,FG,js759c1,70,FG,FG,FG,93.8261,1.6916
219,JS760c1,js760c1,2,23,0,25,0.08,others,,NA,,Others,Others,94.5264,0.6639
220,JS771c1,js771c1,4,16,0,20,0.2,others,,NA,,Others,Others,94.756,0.6132
221,JS772c1,js772c1,0,8,1,9,0,others,,NA,,Others,Others,94.3845,0.2691
222,JS773c1,js773c1,4,27,0,31,0.129032258,others,,NA,,Others,Others,94.9939,0.6734
223,JS774c1,js774c1,5,17,0,22,0.227272727,others,,NA,,Others,Others,95.0433,0.6105
224,JS781c1,js781c1,3,16,0,19,0.157894737,others,,NA,,Others,Others,95.137,0.6163
225,JS783c1,js783c1,5,37,1,43,0.11627907,others,,NA,,Others,Others,94.5124,0.9966
226,JS804c1,js804c1,2,10,0,12,0.166666667,others,,NA,,Others,Others,94.4811,0.3769
227,JS806c1,js806c1,48,85,0,133,0.360902256,Tamaulipas,js806c1,148,Tamaulipas,Tamaulipas,Tamaulipas,93.3219,2.8688
228,JS807c1,js807c1,2,12,0,14,0.142857143,others,,NA,,Others,Others,95.3298,0.4055
229,JS817c1,js817c1,0,8,0,8,0,others,,NA,,Others,Others,94.8729,0.2505
230,JS818c1,js818c1,19,45,3,67,0.28358209,FG,js818c1,75,FG,FG,FG,93.4457,1.7105
231,JS825c1,js825c1,0,11,0,11,0,others,,NA,,Others,Others,94.5489,0.3237
232,JS827c1,js827c1,1,10,0,11,0.090909091,others,,NA,,Others,Others,95.1485,0.2831
233,JS835c1,js835c1,17,46,1,64,0.265625,FG,js835c1,76,FG,FG,FG,93.5952,1.7214
234,JS846c1,js846c1,7,11,0,18,0.388888889,others,,NA,,Others,Others,95.271,0.5246
235,JS849c1,js849c1,2,15,0,17,0.117647059,others,,NA,,Others,Others,94.7373,0.4454
236,JS861c1,js861c1,10,32,0,42,0.238095238,FG,js861c1,48,FG,FG,FG,93.7702,1.2863
237,JS862c1,js862c1,2,9,0,11,0.181818182,others,,NA,,Others,Others,94.3277,0.2885
238,JS863c1,js863c1,51,85,0,136,0.375,Tamaulipas,js863c1,150,Tamaulipas,Tamaulipas,Tamaulipas,93.6099,2.9862
239,JS880c1,js880c1,41,90,0,131,0.312977099,Tamaulipas,js880c1,147,Tamaulipas,Tamaulipas,Tamaulipas,93.3964,2.947
240,JS881c1,js881c1,3,15,1,19,0.157894737,others,,NA,,Others,Others,94.83,0.3615
241,JS885c1,js885c1,7,11,0,18,0.388888889,others,,NA,,Others,Others,95.175,0.4733
242,JS889c1,js889c1,12,38,0,50,0.24,FG,js889c1,55,FG,FG,FG,93.7092,1.4551
243,JS898c1,js898c1,0,8,0,8,0,others,,NA,,Others,Others,94.7973,0.2765
244,JS903c1,js903c1,2,12,0,14,0.142857143,others,,NA,,Others,Others,95.3036,0.3833
245,JS906c1,js906c1,0,11,0,11,0,others,,NA,,Others,Others,94.5179,0.331
246,JS910c1,js910c1,5,17,0,22,0.227272727,others,,NA,,Others,Others,94.9388,0.5968
247,JS915c1,js915c1,17,222,0,239,0.071129707,Alpechin,,NA,Alpechin,Alpechin,Alpechin,90.3493,4.6154
248,JS922c1,js922c1,7,45,3,55,0.127272727,FG,js922c1,61,FG,FG,FG,93.72,1.6945
249,JS925c1,js925c1,18,268,0,286,0.062937063,Alpechin,,NA,Alpechin,Alpechin,Alpechin,89.8107,5.358
250,JS928c1,js928c1,2,8,0,10,0.2,others,,NA,,Others,Others,95.1169,0.2599
251,JS933c1,js933c1,12,44,1,57,0.210526316,FG,js933c1,67,FG,FG,FG,93.8585,1.5522
252,JS937c1,js937c1,65,217,0,282,0.230496454,Alpechin,,NA,Alpechin,Alpechin,Alpechin,90.691,5.4803
253,JS939c1,js939c1,0,10,0,10,0,others,,NA,,Others,Others,94.8368,0.2748
254,SRR5678625,srr5678625,5,15,0,20,0.25,others,,NA,,Others,Others,94.2669,0.4278
255,SRR5678661,srr5678661,10,21,0,31,0.322580645,others,,NA,,Others,Others,94.1111,0.6819
256,SRR5678667,srr5678667,2,10,0,12,0.166666667,others,,NA,,Others,Others,94.3094,0.4282
257,SRR800806,srr800806,3,16,0,19,0.157894737,others,,NA,,Others,Others,93.8925,0.3688
258,SRR800827,srr800827,8,59,1,68,0.117647059,SAM2,srr800827,75,SAM2,SAM2,SAM2,93.7266,2.1049
259,SRR800836,srr800836,3,17,0,20,0.15,others,,NA,,Others,Others,95.0938,0.6423
260,SRR800838,srr800838,3,16,0,19,0.157894737,others,,NA,,Others,Others,94.4403,0.4043
261,SRR800841,srr800841,1,7,0,8,0.125,others,,NA,,Others,Others,94.5982,0.2001
